 Life Insurance - Why Pay More?,spam 
 [ILUG] Guaranteed to lose 10-12 lbs in 30 days 10.206,spam 
 Guaranteed to lose 10-12 lbs in 30 days                          11.150,spam 
 Re: Fw: User Name & Password to Membership To 5 Sites zzzz@example.com pviqg,spam 
 [ILUG-Social] re: Guaranteed to lose 10-12 lbs in 30 days 10.148,spam 
 RE: Your Bank Account Information ,spam 
 FORTUNE 500 COMPANY HIRING AT HOME REPS.,spam 
 Is Your Family Protected?,spam 
 RE: Important Information Concerning Your Bank Account ,spam 
 MULTIPLY YOUR CUSTOMER BASE!,spam 
 ^^^^^Cell Phone Belt Clips $1.95^^^^^^                           18070,spam 
 wives and girlfriends cheating and whoring around ,spam 
 Get the Child Support You Deserve                            11.180,spam 
 FREE Cell Phone + $50 Cash Back!,spam 
 MSNBC: Rates Hit 35 year Low 4.75% ...12304,spam 
 Conference calls/best quality/$.18 per minute!,spam 
 Plans for cable,spam 
 HELP WANTED.  WORK FROM HOME REPS.,spam 
 A CRY FOR HELP,spam 
 ADV: Lowest life insurance rates available!                                                   moode,spam 
 [ILUG] Get the Child Support You Deserve                     10.132,spam 
 [ILUG] BUSINESS,spam 
 Relationship,spam 
 Penile enlargement method - guaranteed !,spam 
 Save 84% on CE Credits,spam 
 The DEBT-$AVER Program              SKYXTGM,spam 
 A CRY FOR HELP,spam 
 Join the Web's Fastest Growing Singles Community                       14.51,spam 
 Mothers you want to fuck,spam 
 Double Your Life Insurance at NO EXTRA COST!...               TCTOOM,spam 
 Re: PROTECT YOUR COMPUTER AGAINST HARMFUL VIRUSES! 21198,spam 
 [ILUG] (no subject),spam 
 [ILUG] Join the Web's Fastest Growing Singles Community 11.67,spam 
 Give Away FREE CD's - Earn $5K in 30 Days!,spam 
 Shape up for summer now,spam 
 Shape up for summer now,spam 
 [±¤°í] ¿äÁò ¶ß´Â Á÷Á¾ Best 5 & ÀÚ°ÝÁõ µû±â ¿­Ç³,spam 
 [±¤°í] ¿äÁò ¶ß´Â Á÷Á¾ Best 5 & ÀÚ°ÝÁõ µû±â ¿­Ç³,spam 
 Re: Your bank account,spam 
 Re: Your bank account,spam 
 Order your Viagra and weight-loss here 6117kFvc5--9,spam 
 Order your Viagra and weight-loss here 6117kFvc5--9,spam 
 Meet other Singles just like you,spam 
 Have You Dreamed Of Your Own Home Based Business?       eIExvv,spam 
 [ILUG] enter Chinese market,spam 
 enter Chinese market,spam 
 Free big cock in Pussy,spam 
 FORTUNE 500 COMPANY HIRING AT HOME REPS.,spam 
 Incredible Pictures!!!!!!!!,spam 
 Look What Sandy is Doing in her DORM!!,spam 
 Start Your Private Photo Album Online!                             13.200,spam 
 Attn: SYSTEMWORKS CLEARANCE SALE_ONLY $29.99                         12173,spam 
 ADV: Interest rates slashed! Don't wait!                                                   ccaxc,spam 
 GET IN AT THE TOP!,spam 
 Re: Hi,spam 
 Best Life Insurance Lowest Cost...           NTICY,spam 
 FORTUNE 500 COMPANY HIRING AT HOME REPS.,spam 
 Competitive Mortgage Rates,spam 
 TEEN LESBIAN WEBSITE,spam 
 ADV: Extended Auto Warranties Here                                                    undoc,spam 
 Claim a Free $25 Kmart(R) Gift Card!,spam 
 Better Sex for $2.99 until 08/26/2002 !!!!,spam 
 ADV: Lowest life insurance rates available!                                                   hsdpr,spam 
 Life Insurance Quotes Without the Hassle...            JHIWNS,spam 
 Get out of debt quick!                                        4179uKlj5-057SXua1524UHkC5-900-28,spam 
 Market Internet Access - No Investment Needed ,spam 
 Re: Instant Quote,spam 
 Cheap Fags,spam 
 zzzz Is Your web Site Making Money! 2:18:15 PM 8/25/2002,spam 
 Market Internet Access - No Investment Needed ,spam 
 re: domain registration savings,spam 
 8 Free Movie Tickets for doing a 2 Minute survey! Any Movie Any Theater!,spam 
 Online Doctors will fill your Viagra Prescription Now!!!                QEEB,spam 
 Fw: PROTECT YOUR COMPUTERYOU NEED SYSTEMWORKS!DGYWAOG,spam 
 Save now                     ,spam 
 Fw: Re: Account For Cum Shots To: zzzz@example.com OfferID: qxjx,spam 
 $250000 for only $6.50 per month.                    qkdjtqsscr,spam 
 WebDesignHQ Newsletter,spam 
 future business ÊÓËÃÑº¤Ø³!,spam 
 [ILUG] Discount Fags,spam 
 Re: Adult Classifieds,spam 
 Low Price Smokes,spam 
 Low Price Tobacco,spam 
 REQUEST FOR MUTUALLY BENEFITTING ENDEAVOUR.,spam 
 ** You're -Approved-!,spam 
 Discount Smokes,spam 
 Impaired Risk Case of the Month,spam 
 [ILUG] ilugBigger Fuller Breasts Naturally In Just Weeks,spam 
 investment,spam 
 Low Cost Easy to Use Conferencing,spam 
 Immediate Reply Needed,spam 
 ADV: Internet marketing & communications; earn $100k/year... uleio,spam 
 I'm ready to bare for you!,spam 
 BIZ .INFO .COM for only $14.95,spam 
 [scoop] CEVIRI YAZILIMLARI,spam 
 Re: New Sequences Window,nospam 
 [zzzzteana] RE: Alexander,nospam 
 [zzzzteana] Moscow bomber,nospam 
 [IRR] Klez: The Virus That  Won't Die,nospam 
 Re: Insert signature,nospam 
 Re: [zzzzteana] Nothing like mama used to make,nospam 
 Re: [zzzzteana] Nothing like mama used to make,nospam 
 [zzzzteana] Playboy wants to go out with a bang,nospam 
 Re: [zzzzteana] Nothing like mama used to make,nospam 
 [zzzzteana] Meaningful sentences,nospam 
 Re: New Sequences Window,nospam 
 [SAtalk] SA CGI Configurator Scripts,nospam 
 [SAdev] Interesting approach to Spam handling..,nospam 
 Re: New Sequences Window,nospam 
 [SAdev] Party in San Francisco tonight,nospam 
 Re: [SAdev] Live Rule Updates after Release ???,nospam 
 [ILUG] Re: Problems with RAID1 on cobalt raq3,nospam 
 Re: New Sequences Window,nospam 
 The case for spam,nospam 
 [IIU] Eircom aDSL Nat'ing,nospam 
 [zzzzteana] Re: Australian Catholic Kiddie Perv Steps Aside,nospam 
 RE: [ILUG] Sun Solaris..,nospam 
 [zzzzteana] Which Muppet Are You?,nospam 
 [ILUG] Sun Solaris..,nospam 
 Re: [zzzzteana] Which Muppet Are You?,nospam 
 Re: [ILUG] Sun Solaris..,nospam 
 Re: [ILUG] Sun Solaris..,nospam 
 Re: CVS report,nospam 
 Re: [zzzzteana] Which Muppet Are You?,nospam 
 Re: CVS report,nospam 
 Re: [ILUG] Sun Solaris..,nospam 
 RE: The Curse of India's Socialism,nospam 
 Encryption approach to secure web applications,nospam 
 Re: CVS report,nospam 
 Re: [SAdev] 2.40 RELEASE PROCESS: mass-check status folks?,nospam 
 Re: Insert signature,nospam 
 Re: Insert signature,nospam 
 [ILUG] Newbie seeks advice - Suse 7.2,nospam 
 Anolther sequence related traceback,nospam 
 Re: Insert signature,nospam 
 Re: lifegem,nospam 
 Re: lifegem,nospam 
 Re: lifegem,nospam 
 Re: [ILUG] Formatting a windows partition from Linux,nospam 
 Property rights in the 3rd World (De Soto's Mystery of Capital),nospam 
 public mailing list sign up package,nospam 
 Re: CVS report,nospam 
 Entrepreneurs,nospam 
 Re: [email],nospam 
 Re: CVS report,nospam 
 [ILUG] Re: Sun Solaris,nospam 
 Re: Encryption approach to secure web applications,nospam 
 Re: CVS report,nospam 
 Re: [ILUG] Re: Sun Solaris,nospam 
 Re: Entrepreneurs,nospam 
 RE: [ILUG] Newbie seeks advice - Suse 7.2,nospam 
 Re: [IIU] Eircom aDSL Nat'ing,nospam 
 Re: The case for spam,nospam 
 Re: Entrepreneurs,nospam 
 Re: The case for spam,nospam 
 Re: Entrepreneurs,nospam 
 Re: Entrepreneurs,nospam 
 Re: Anolther sequence related traceback,nospam 
 Re: [ILUG] Newbie seeks advice - Suse 7.2,nospam 
 Re: Entrepreneurs,nospam 
 Re: Entrepreneurs,nospam 
 Re: Entrepreneurs,nospam 
 FYI - gone this weekend,nospam 
 Re: ALSA (almost) made easy,nospam 
 Re: [ILUG] eircoms adsl modems,nospam 
 Re: Internet saturation (but not in Iceland),nospam 
 Re: Computational Recreations,nospam 
 Re: [SAtalk] O.T. Habeus -- Why?,nospam 
 [ILUG] Looking for a file / directory in zip file,nospam 
 Re: [ILUG] Looking for a file / directory in zip file,nospam 
 [ILUG] Re: serial console...not quite working,nospam 
 Re: [ILUG] eircoms adsl modems,nospam 
 people we know on the web,nospam 
 [zzzzteana] Fw: [nessie] New Nessie Pics,nospam 
 [IIU] Viruses and Bounced Mail,nospam 
 [Razor-users] Re: Can't call method "log" with SA/Razor2,nospam 
 Re: ALSA (almost) made easy,nospam 
 Re: ALSA (almost) made easy,nospam 
 [scoop] Scoop MS Word .doc file into something that plucker or other Palm app can display?,nospam 
 Re: [Razor-users] Collision of hashes?,nospam 
 Re: [Razor-users] Collision of hashes?,nospam 
 Re: [scoop] Scoop MS Word .doc file into something that plucker or other Palm app can display?,nospam 
 [use Perl] Headlines for 2002-08-30,nospam 
 [use Perl] Stories for 2002-08-30,nospam 
 Re: /home/dude,nospam 
 Re: [scoop] Scoop MS Word .doc file into something that plucker or other Palm app can display?,nospam 
 Tiny DNS Swap,nospam 
 Re: Tiny DNS Swap,nospam 
 NTK Now 2002-08-30,nospam 
 find the bug,nospam 
 Re: Tiny DNS Swap,nospam 
 Save up to 70% on international calls!,nospam 
 [Ximian Updates] Hyperlink handling in Gaim allows arbitrary code to be executed,nospam 
 Promises.,nospam 
 alsa-driver rebuild fails with undeclared USB symbol,nospam 
 Life Insurance - Why Pay More?,spam 
 [ILUG] Guaranteed to lose 10-12 lbs in 30 days 10.206,spam 
 Guaranteed to lose 10-12 lbs in 30 days                          11.150,spam 
 Re: Fw: User Name & Password to Membership To 5 Sites zzzz@example.com pviqg,spam 
 [ILUG-Social] re: Guaranteed to lose 10-12 lbs in 30 days 10.148,spam 
 RE: Your Bank Account Information ,spam 
 FORTUNE 500 COMPANY HIRING AT HOME REPS.,spam 
 Is Your Family Protected?,spam 
 RE: Important Information Concerning Your Bank Account ,spam 
 MULTIPLY YOUR CUSTOMER BASE!,spam 
 ^^^^^Cell Phone Belt Clips $1.95^^^^^^                           18070,spam 
 wives and girlfriends cheating and whoring around ,spam 
 Get the Child Support You Deserve                            11.180,spam 
 FREE Cell Phone + $50 Cash Back!,spam 
 MSNBC: Rates Hit 35 year Low 4.75% ...12304,spam 
 Conference calls/best quality/$.18 per minute!,spam 
 Plans for cable,spam 
 HELP WANTED.  WORK FROM HOME REPS.,spam 
 A CRY FOR HELP,spam 
 ADV: Lowest life insurance rates available!                                                   moode,spam 
 [ILUG] Get the Child Support You Deserve                     10.132,spam 
 [ILUG] BUSINESS,spam 
 Relationship,spam 
 Penile enlargement method - guaranteed !,spam 
 Save 84% on CE Credits,spam 
 The DEBT-$AVER Program              SKYXTGM,spam 
 A CRY FOR HELP,spam 
 Join the Web's Fastest Growing Singles Community                       14.51,spam 
 Mothers you want to fuck,spam 
 Double Your Life Insurance at NO EXTRA COST!...               TCTOOM,spam 
 Re: PROTECT YOUR COMPUTER AGAINST HARMFUL VIRUSES! 21198,spam 
 [ILUG] (no subject),spam 
 [ILUG] Join the Web's Fastest Growing Singles Community 11.67,spam 
 Give Away FREE CD's - Earn $5K in 30 Days!,spam 
 Shape up for summer now,spam 
 Shape up for summer now,spam 
 [±¤°í] ¿äÁò ¶ß´Â Á÷Á¾ Best 5 & ÀÚ°ÝÁõ µû±â ¿­Ç³,spam 
 [±¤°í] ¿äÁò ¶ß´Â Á÷Á¾ Best 5 & ÀÚ°ÝÁõ µû±â ¿­Ç³,spam 
 Re: Your bank account,spam 
 Re: Your bank account,spam 
 Order your Viagra and weight-loss here 6117kFvc5--9,spam 
 Order your Viagra and weight-loss here 6117kFvc5--9,spam 
 Meet other Singles just like you,spam 
 Have You Dreamed Of Your Own Home Based Business?       eIExvv,spam 
 [ILUG] enter Chinese market,spam 
 enter Chinese market,spam 
 Free big cock in Pussy,spam 
 FORTUNE 500 COMPANY HIRING AT HOME REPS.,spam 
 Incredible Pictures!!!!!!!!,spam 
 Look What Sandy is Doing in her DORM!!,spam 
 Start Your Private Photo Album Online!                             13.200,spam 
 Attn: SYSTEMWORKS CLEARANCE SALE_ONLY $29.99                         12173,spam 
 ADV: Interest rates slashed! Don't wait!                                                   ccaxc,spam 
 GET IN AT THE TOP!,spam 
 Re: Hi,spam 
 Best Life Insurance Lowest Cost...           NTICY,spam 
 FORTUNE 500 COMPANY HIRING AT HOME REPS.,spam 
 Competitive Mortgage Rates,spam 
 TEEN LESBIAN WEBSITE,spam 
 ADV: Extended Auto Warranties Here                                                    undoc,spam 
 Claim a Free $25 Kmart(R) Gift Card!,spam 
 Better Sex for $2.99 until 08/26/2002 !!!!,spam 
 ADV: Lowest life insurance rates available!                                                   hsdpr,spam 
 Life Insurance Quotes Without the Hassle...            JHIWNS,spam 
 Get out of debt quick!                                        4179uKlj5-057SXua1524UHkC5-900-28,spam 
 Market Internet Access - No Investment Needed ,spam 
 Re: Instant Quote,spam 
 Cheap Fags,spam 
 zzzz Is Your web Site Making Money! 2:18:15 PM 8/25/2002,spam 
 Market Internet Access - No Investment Needed ,spam 
 re: domain registration savings,spam 
 8 Free Movie Tickets for doing a 2 Minute survey! Any Movie Any Theater!,spam 
 Online Doctors will fill your Viagra Prescription Now!!!                QEEB,spam 
 Fw: PROTECT YOUR COMPUTERYOU NEED SYSTEMWORKS!DGYWAOG,spam 
 Save now                     ,spam 
 Fw: Re: Account For Cum Shots To: zzzz@example.com OfferID: qxjx,spam 
 $250000 for only $6.50 per month.                    qkdjtqsscr,spam 
 WebDesignHQ Newsletter,spam 
 future business ÊÓËÃÑº¤Ø³!,spam 
 [ILUG] Discount Fags,spam 
 Re: Adult Classifieds,spam 
 Low Price Smokes,spam 
 Low Price Tobacco,spam 
 REQUEST FOR MUTUALLY BENEFITTING ENDEAVOUR.,spam 
 ** You're -Approved-!,spam 
 Discount Smokes,spam 
 Impaired Risk Case of the Month,spam 
 [ILUG] ilugBigger Fuller Breasts Naturally In Just Weeks,spam 
 investment,spam 
 Low Cost Easy to Use Conferencing,spam 
 Immediate Reply Needed,spam 
 ADV: Internet marketing & communications; earn $100k/year... uleio,spam 
 I'm ready to bare for you!,spam 
 BIZ .INFO .COM for only $14.95,spam 
 [scoop] CEVIRI YAZILIMLARI,spam 
 Re: New Sequences Window,nospam 
 [zzzzteana] RE: Alexander,nospam 
 [zzzzteana] Moscow bomber,nospam 
 [IRR] Klez: The Virus That  Won't Die,nospam 
 Re: Insert signature,nospam 
 Re: [zzzzteana] Nothing like mama used to make,nospam 
 Re: [zzzzteana] Nothing like mama used to make,nospam 
 [zzzzteana] Playboy wants to go out with a bang,nospam 
 Re: [zzzzteana] Nothing like mama used to make,nospam 
 [zzzzteana] Meaningful sentences,nospam 
 Re: New Sequences Window,nospam 
 [SAtalk] SA CGI Configurator Scripts,nospam 
 [SAdev] Interesting approach to Spam handling..,nospam 
 Re: New Sequences Window,nospam 
 [SAdev] Party in San Francisco tonight,nospam 
 Re: [SAdev] Live Rule Updates after Release ???,nospam 
 [ILUG] Re: Problems with RAID1 on cobalt raq3,nospam 
 Re: New Sequences Window,nospam 
 The case for spam,nospam 
 [IIU] Eircom aDSL Nat'ing,nospam 
 [zzzzteana] Re: Australian Catholic Kiddie Perv Steps Aside,nospam 
 RE: [ILUG] Sun Solaris..,nospam 
 [zzzzteana] Which Muppet Are You?,nospam 
 [ILUG] Sun Solaris..,nospam 
 Re: [zzzzteana] Which Muppet Are You?,nospam 
 Re: [ILUG] Sun Solaris..,nospam 
 Re: [ILUG] Sun Solaris..,nospam 
 Re: CVS report,nospam 
 Re: [zzzzteana] Which Muppet Are You?,nospam 
 Re: CVS report,nospam 
 Re: [ILUG] Sun Solaris..,nospam 
 RE: The Curse of India's Socialism,nospam 
 Encryption approach to secure web applications,nospam 
 Re: CVS report,nospam 
 Re: [SAdev] 2.40 RELEASE PROCESS: mass-check status folks?,nospam 
 Re: Insert signature,nospam 
 Re: Insert signature,nospam 
 [ILUG] Newbie seeks advice - Suse 7.2,nospam 
 Anolther sequence related traceback,nospam 
 Re: Insert signature,nospam 
 Re: lifegem,nospam 
 Re: lifegem,nospam 
 Re: lifegem,nospam 
 Re: [ILUG] Formatting a windows partition from Linux,nospam 
 Property rights in the 3rd World (De Soto's Mystery of Capital),nospam 
 public mailing list sign up package,nospam 
 Re: CVS report,nospam 
 Entrepreneurs,nospam 
 Re: [email],nospam 
 Re: CVS report,nospam 
 [ILUG] Re: Sun Solaris,nospam 
 Re: Encryption approach to secure web applications,nospam 
 Re: CVS report,nospam 
 Re: [ILUG] Re: Sun Solaris,nospam 
 Re: Entrepreneurs,nospam 
 RE: [ILUG] Newbie seeks advice - Suse 7.2,nospam 
 Re: [IIU] Eircom aDSL Nat'ing,nospam 
 Re: The case for spam,nospam 
 Re: Entrepreneurs,nospam 
 Re: The case for spam,nospam 
 Re: Entrepreneurs,nospam 
 Re: Entrepreneurs,nospam 
 Re: Anolther sequence related traceback,nospam 
 Re: [ILUG] Newbie seeks advice - Suse 7.2,nospam 
 Re: Entrepreneurs,nospam 
 Re: Entrepreneurs,nospam 
 Re: Entrepreneurs,nospam 
 FYI - gone this weekend,nospam 
 Re: ALSA (almost) made easy,nospam 
 Re: [ILUG] eircoms adsl modems,nospam 
 Re: Internet saturation (but not in Iceland),nospam 
 Re: Computational Recreations,nospam 
 Re: [SAtalk] O.T. Habeus -- Why?,nospam 
 [ILUG] Looking for a file / directory in zip file,nospam 
 Re: [ILUG] Looking for a file / directory in zip file,nospam 
 [ILUG] Re: serial console...not quite working,nospam 
 Re: [ILUG] eircoms adsl modems,nospam 
 people we know on the web,nospam 
 [zzzzteana] Fw: [nessie] New Nessie Pics,nospam 
 [IIU] Viruses and Bounced Mail,nospam 
 [Razor-users] Re: Can't call method "log" with SA/Razor2,nospam 
 Re: ALSA (almost) made easy,nospam 
 Re: ALSA (almost) made easy,nospam 
 [scoop] Scoop MS Word .doc file into something that plucker or other Palm app can display?,nospam 
 Re: [Razor-users] Collision of hashes?,nospam 
 Re: [Razor-users] Collision of hashes?,nospam 
 Re: [scoop] Scoop MS Word .doc file into something that plucker or other Palm app can display?,nospam 
 [use Perl] Headlines for 2002-08-30,nospam 
 [use Perl] Stories for 2002-08-30,nospam 
 Re: /home/dude,nospam 
 Re: [scoop] Scoop MS Word .doc file into something that plucker or other Palm app can display?,nospam 
 Tiny DNS Swap,nospam 
 Re: Tiny DNS Swap,nospam 
 NTK Now 2002-08-30,nospam 
 find the bug,nospam 
 Re: Tiny DNS Swap,nospam 
 Save up to 70% on international calls!,nospam 
 [Ximian Updates] Hyperlink handling in Gaim allows arbitrary code to be executed,nospam 
 Promises.,nospam 
 alsa-driver rebuild fails with undeclared USB symbol,nospam 
